1,562d0
< ### System Info
< Linux cojan-alin-ionut-VirtualBox 6.8.0-38-generic #38-Ubuntu SMP PREEMPT_DYNAMIC Fri Jun  7 15:25:01 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
<      14       0       0 ?        00:00:00   rcu_tasks_rude_kthread
<      15       0       0 ?        00:00:00   rcu_tasks_trace_kthread
<      16       0       0 ?        00:00:26   ksoftirqd/0
<      17       0       0 ?        00:00:06   rcu_preempt
<      18       0       0 ?        00:00:00   migration/0
<      19       0       0 ?        00:00:00   idle_inject/0
<      20       0       0 ?        00:00:00   cpuhp/0
<      21       0       0 ?        00:00:00   cpuhp/1
<      22       0       0 ?        00:00:00   idle_inject/1
<      23       0       0 ?        00:00:00   migration/1
<      24       0       0 ?        00:00:00   ksoftirqd/1
<      27       0       0 ?        00:00:00   cpuhp/2
<      28       0       0 ?        00:00:00   idle_inject/2
<      29       0       0 ?        00:00:00   migration/2
<      30       0       0 ?        00:00:00   ksoftirqd/2
<      33       0       0 ?        00:00:00   cpuhp/3
<      34       0       0 ?        00:00:00   idle_inject/3
<      35       0       0 ?        00:00:00   migration/3
<      36       0       0 ?        00:00:00   ksoftirqd/3
<      39       0       0 ?        00:00:00   cpuhp/4
<      40       0       0 ?        00:00:00   idle_inject/4
<      41       0       0 ?        00:00:00   migration/4
<      42       0       0 ?        00:00:00   ksoftirqd/4
<      44       0       0 ?        00:00:00   kworker/4:0H-events_highpri
<      45       0       0 ?        00:00:00   cpuhp/5
<      46       0       0 ?        00:00:00   idle_inject/5
<      47       0       0 ?        00:00:00   migration/5
<      48       0       0 ?        00:00:00   ksoftirqd/5
<      50       0       0 ?        00:00:00   kworker/5:0H-events_highpri
<      53       0       0 ?        00:00:01   kworker/u15:0-flush-8:0
<      57       0       0 ?        00:00:00   kdevtmpfs
<      58       0       0 ?        00:00:00   kworker/R-inet_
<      59       0       0 ?        00:00:00   kworker/u13:1-flush-8:0
<      60       0       0 ?        00:00:00   kauditd
<      61       0       0 ?        00:00:00   khungtaskd
<      62       0       0 ?        00:00:00   oom_reaper
<      64       0       0 ?        00:00:00   kworker/R-write
<      65       0       0 ?        00:00:02   kcompactd0
<      66       0       0 ?        00:00:00   ksmd
<      67       0       0 ?        00:00:00   khugepaged
<      68       0       0 ?        00:00:00   kworker/R-kinte
<      69       0       0 ?        00:00:00   kworker/R-kbloc
<      70       0       0 ?        00:00:00   kworker/R-blkcg
<      71       0       0 ?        00:00:00   irq/9-acpi
<      72       0       0 ?        00:00:00   kworker/R-tpm_d
<      73       0       0 ?        00:00:00   kworker/R-ata_s
<      74       0       0 ?        00:00:00   kworker/R-md
<      75       0       0 ?        00:00:00   kworker/R-md_bi
<      76       0       0 ?        00:00:00   kworker/R-edac-
<      77       0       0 ?        00:00:00   kworker/R-devfr
<      78       0       0 ?        00:00:00   watchdogd
<      80       0       0 ?        00:00:01   kworker/0:1H-kblockd
<      81       0       0 ?        00:00:00   kswapd0
<      82       0       0 ?        00:00:00   ecryptfs-kthread
<      83       0       0 ?        00:00:00   kworker/R-kthro
<      85       0       0 ?        00:00:00   kworker/R-acpi_
<      88       0       0 ?        00:00:00   scsi_eh_0
<      89       0       0 ?        00:00:00   kworker/R-scsi_
<      90       0       0 ?        00:00:00   scsi_eh_1
<      91       0       0 ?        00:00:00   kworker/R-scsi_
<      92       0       0 ?        00:00:00   kworker/u13:3-flush-8:0
<      94       0       0 ?        00:00:00   kworker/R-mld
<      95       0       0 ?        00:00:00   kworker/R-ipv6_
<      97       0       0 ?        00:00:04   kworker/4:1-events
<     103       0       0 ?        00:00:00   kworker/R-kstrp
<     107       0       0 ?        00:00:00   kworker/u19:0
<     113       0       0 ?        00:00:00   kworker/u25:0-ttm
<     119       0       0 ?        00:00:00   kworker/R-crypt
<     120       0       0 ?        00:00:00   kworker/5:2-cgroup_destroy
<     129       0       0 ?        00:00:00   kworker/R-charg
<     152       0       0 ?        00:00:00   kworker/2:1H-kblockd
<     192       0       0 ?        00:00:00   scsi_eh_2
<     193       0       0 ?        00:00:00   kworker/R-scsi_
<     214       0       0 ?        00:00:00   kworker/u14:2-events_power_efficient
<     255       0       0 ?        00:00:05   jbd2/sda2-8
<     256       0       0 ?        00:00:00   kworker/R-ext4-
<     334       0       0 ?        00:00:00   kworker/u18:2-flush-8:0
<     377       0       0 ?        00:00:00   irq/18-vmwgfx
<     378       0       0 ?        00:00:00   kworker/R-ttm
<     386       0       0 ?        00:00:04   kworker/u12:1-ext4-rsv-conversion
<     397       0       0 ?        00:00:00   kworker/u15:2-events_power_efficient
<     409       0       0 ?        00:00:00   kworker/2:3-cgroup_destroy
<     575       0       0 ?        00:00:00   kworker/u18:3-flush-8:0
<     628       0       0 ?        00:00:00   kworker/R-iprt-
<     906       0       0 ?        00:00:00   kworker/3:3-cgroup_destroy
<    1164       0       0 ?        00:00:00   kworker/1:5-cgroup_destroy
<    1200       0       0 ?        00:00:00   kworker/u12:2-ext4-rsv-conversion
<    1347       0       0 ?        00:00:00   kworker/u21:1-ttm
<    1614       0       0 ?        00:00:00   kworker/u14:3-events_power_efficient
<    1890       0       0 ?        00:00:02   kworker/4:3-events
<    2031       0       0 ?        00:00:00   kworker/u23:1-ttm
<    2042       0       0 ?        00:00:00   kworker/u20:11-ttm
<    2467       0       0 ?        00:00:00   kworker/u20:12-ttm
<    2493       0       0 ?        00:00:00   kworker/u21:2-ttm
<    2502       0       0 ?        00:00:00   kworker/u22:2-ttm
<    3053       0       0 ?        00:00:00   kworker/u24:7-ttm
<    3107       0       0 ?        00:00:00   kworker/u22:8-ttm
<    3524       0       0 ?        00:00:02   kworker/2:2H-kblockd
<    3559       0       0 ?        00:00:02   kworker/5:2H-kblockd
<    3782       0       0 ?        00:00:00   kworker/u16:3-events_unbound
<    4114       0       0 ?        00:00:00   kworker/1:2H-kblockd
<    4115       0       0 ?        00:00:02   kworker/4:2H-kblockd
<    5609       0       0 ?        00:00:00   kworker/3:3H-kblockd
<    5693       0       0 ?        00:00:00   kworker/1:1-events
<    5698       0       0 ?        00:00:01   kworker/4:2-mm_percpu_wq
<    5705       0       0 ?        00:00:00   kworker/0:0-mm_percpu_wq
<    6838       0       0 ?        00:00:00   kworker/5:3-events
<   15800       0       0 ?        00:00:00   kworker/u15:3-events_power_efficient
<   20643       0       0 ?        00:00:00   kworker/u16:0-events_unbound
<   21133       0       0 ?        00:00:00   kworker/u15:4-events_unbound
<   21377       0       0 ?        00:00:00   kworker/u16:4-writeback
<   23742       0       0 ?        00:00:00   kworker/0:4-rcu_gp
<   23873       0       0 ?        00:00:00   psimon
<   25028       0       0 ?        00:00:00   kworker/u17:4-events_unbound
<   25031       0       0 ?        00:00:00   kworker/u17:5-events_freezable_power_
<   25598       0       0 ?        00:00:01   kworker/1:0H-kblockd
<   25626       0       0 ?        00:00:00   kworker/u14:4-events_power_efficient
<   25643       0       0 ?        00:00:00   kworker/2:25-mm_percpu_wq
<   26211       0       0 ?        00:00:00   kworker/3:1-events
<   28642       0       0 ?        00:00:00   kworker/u13:4-flush-8:0
<   40913       0       0 ?        00:00:00   kworker/u17:6-events_unbound
<   43582       0       0 ?        00:00:00   kworker/u24:0-ttm
<   43584       0       0 ?        00:00:00   kworker/u24:2-ttm
<   44985       0       0 ?        00:00:00   psimon
<   45096       0       0 ?        00:00:00   kworker/u15:5-events_unbound
<   46716       0       0 ?        00:00:00   kworker/u23:3-ttm
<   46719       0       0 ?        00:00:00   kworker/u23:5-ttm
<   46720       0       0 ?        00:00:00   kworker/u22:0-ttm
<   49786       0       0 ?        00:00:00   kworker/3:0H-kblockd
<   60200       0       0 ?        00:00:00   kworker/u21:0-ttm
<   60215       0       0 ?        00:00:00   kworker/u23:7-ttm
<   60216       0       0 ?        00:00:00   kworker/u25:1-ttm
<   60772       0       0 ?        00:00:00   kworker/u22:3-ttm
<   61340       0       0 ?        00:00:00   kworker/5:1H-kblockd
<   61344       0       0 ?        00:00:00   kworker/0:1-events
<   61380       0       0 ?        00:00:00   kworker/1:1H-kblockd
<   61381       0       0 ?        00:00:00   kworker/4:1H-kblockd
<   61417       0       0 ?        00:00:00   kworker/0:2H-kblockd
<   61428       0       0 ?        00:00:00   kworker/u21:3
<   61436       0       0 ?        00:00:00   kworker/u20:0-ttm
<   61437       0       0 ?        00:00:00   kworker/u20:1-ttm
<   61438       0       0 ?        00:00:00   kworker/u20:2-ttm
<   61439       0       0 ?        00:00:00   kworker/u20:3-ttm
<   61440       0       0 ?        00:00:00   kworker/u20:4-ttm
<   61441       0       0 ?        00:00:00   kworker/u20:5-ttm
<   61442       0       0 ?        00:00:00   kworker/u20:6-ttm
<   61443       0       0 ?        00:00:00   kworker/u20:7-ttm
<   61444       0       0 ?        00:00:00   kworker/u20:8-ttm
<   61445       0       0 ?        00:00:00   kworker/u20:9-ttm
<   61446       0       0 ?        00:00:00   kworker/u20:10-ttm
<   61447       0       0 ?        00:00:00   kworker/u20:13-ttm
<   61448       0       0 ?        00:00:00   kworker/u20:14-ttm
<   61449       0       0 ?        00:00:00   kworker/u20:15-ttm
<   61450       0       0 ?        00:00:00   kworker/u20:16
<   61470       0       0 ?        00:00:00   kworker/2:0
<   61471       0       0 ?        00:00:00   kworker/2:1-cgroup_destroy
<   61499       0       0 ?        00:00:00   kworker/u13:0
<   61563       0       0 ?        00:00:00   kworker/u24:1-ttm
<   61564       0       0 ?        00:00:00   kworker/u24:3
<   61572       0       0 ?        00:00:00   kworker/3:0-cgroup_destroy
<   61574       0       0 ?        00:00:00   kworker/u18:0-events_unbound
<       1       1       1 ?        00:00:16 systemd
<     910     910     910 ?        00:00:00   avahi-daemon
<     947     910     910 ?        00:00:00     avahi-daemon
<     911     911     911 ?        00:00:07   dbus-daemon
<     923     923     923 ?        00:00:00   networkd-dispat
<     930     930     930 ?        00:00:00   power-profiles-
<     937     937     937 ?        00:00:00   accounts-daemon
<     938     938     938 ?        00:00:00   cron
<     940     940     940 ?        00:00:00   switcheroo-cont
<     942     942     942 ?        00:00:00   systemd-logind
<    1320    1320    1319 ?        00:00:03   VBoxDRMClient
<    1322    1321    1321 ?        00:00:01   VBoxService
<    1430    1430    1430 ?        00:00:00   unattended-upgr
<    1463    1463    1463 ?        00:00:00   sddm
<    1489    1489    1489 tty2     00:00:54     Xorg
<    2029    1463    1463 ?        00:00:00     sddm-helper
<    2135    1463    1463 ?        00:00:00       startplasma-x11
<    2256    2256    2256 ?        00:00:00         ssh-agent
<    1531    1531    1531 ?        00:00:00   kerneloops
<    1545    1545    1545 ?        00:00:00   kerneloops
<    1950    1950    1950 ?        00:00:00   rtkit-daemon
<    2010    2010    2010 ?        00:00:00   upowerd
<    2034    2034    2034 ?        00:00:01   systemd
<    2044    2034    2034 ?        00:00:00     (sd-pam)
<    2059    2059    2059 ?        00:00:00     pipewire
<    2060    2060    2060 ?        00:00:00     pipewire
<    2063    2063    2063 ?        00:00:00     wireplumber
<    2068    2068    2068 ?        00:00:00     pipewire-pulse
<    2069    2069    2069 ?        00:00:00     dbus-daemon
<    2076    2076    2076 ?        00:00:00     gnome-keyring-d
<    2086    2086    2086 ?        00:00:00     xdg-document-po
<    2112    2112    2112 ?        00:00:00       fusermount3
<    2095    2095    2095 ?        00:00:00     xdg-permission-
<    2281    2281    2281 ?        00:00:00     gvfsd
<    2287    2281    2281 ?        00:00:00     gvfsd-fuse
<    2305    2069    2069 ?        00:00:00     ibus-portal
<    2320    2320    2320 ?        00:00:00     at-spi-bus-laun
<    2327    2320    2320 ?        00:00:00       dbus-daemon
<    2340    2320    2320 ?        00:00:00     at-spi2-registr
<    2346    2346    2346 ?        00:00:00     xdg-desktop-por
<    2356    2356    2356 ?        00:00:00     xdg-desktop-por
<    2428    2428    2428 ?        00:00:00     gcr-ssh-agent
<    2479    2479    2479 ?        00:00:01     ksmserver
<    3012    2479    2479 ?        00:00:18       konsole
<    3080    3080    3080 pts/1    00:00:00         bash
<   61577   61577    3080 pts/1    00:00:00           ps
<    2481    2481    2481 ?        00:00:06     kded5
<    2482    2482    2482 ?        00:00:13     kwin_x11
<    2499    2499    2499 ?        00:00:00     kglobalaccel5
<    2511    2511    2511 ?        00:00:01     kactivitymanage
<    2523    2523    2523 ?        00:00:13     plasmashell
<    2562    2562    2562 ?        00:00:01     gmenudbusmenupr
<    2565    2565    2565 ?        00:00:01     xdg-desktop-por
<    2566    2566    2566 ?        00:00:01     xembedsniproxy
<    2571    2571    2571 ?        00:00:00     dconf-service
<    2634    2634    2634 ?        00:00:00     evolution-alarm
<    2643    2643    2643 ?        00:00:01     kdeconnectd
<    2674    2674    2674 ?        00:00:00     agent
<    2683    2683    2683 ?        00:00:01     kaccess
<    2686    2686    2686 ?        00:00:02     DiscoverNotifie
<    4906    2686    2686 ?        00:00:06       plasma-discover
<    2796    2796    2796 ?        00:00:00     evolution-sourc
<    2810    2069    2069 ?        00:00:00     goa-daemon
<    2819    2069    2069 ?        00:00:00     goa-identity-se
<    2877    2877    2877 ?        00:00:01     polkit-kde-auth
<    2891    2891    2891 ?        00:00:00     evolution-calen
<    2896    2895    2895 ?        00:00:00     xsettingsd
<    2923    2923    2923 ?        00:00:00     evolution-addre
<    2958    2958    2958 ?        00:00:00     obexd
<    2977    2977    2977 ?        00:00:01     kscreen_backend
<    3011    3011    3011 ?        00:00:02     org_kde_powerde
<    5078    5076    5076 ?        00:00:03     kio_http_cache_
<   39975   39975   39975 ?        00:00:00     snapd-desktop-i
<   40263   39975   39975 ?        00:00:00       snapd-desktop-i
<   43531   43531   43531 ?        00:00:00     kdeinit5
<   43533   43531   43531 ?        00:00:00       klauncher
<    2134    2133    2133 ?        00:00:03   kwalletd5
<    2222    2221    2221 ?        00:00:00   VBoxClient
<    2223    2221    2221 ?        00:00:00     VBoxClient
<    2237    2236    2236 ?        00:00:00   VBoxClient
<    2238    2236    2236 ?        00:00:04     VBoxClient
<    2244    2243    2243 ?        00:00:00   VBoxClient
<    2246    2243    2243 ?        00:00:11     VBoxClient
<    2250    2249    2249 ?        00:00:00   VBoxClient
<    2251    2249    2249 ?        00:00:01     VBoxClient
<    2277    2277    2277 ?        00:00:07   ibus-daemon
<    2289    2277    2277 ?        00:00:00     ibus-memconf
<    2291    2277    2277 ?        00:00:02     ibus-ui-gtk3
<    2296    2277    2277 ?        00:00:02     ibus-extension-
<    2358    2277    2277 ?        00:00:00     ibus-engine-sim
<    2302    2277    2277 ?        00:00:00   ibus-x11
<    2897    2897    2897 ?        00:00:20   packagekitd
<   61546    2897    2897 ?        00:00:00     https
<   17694   17694   17694 ?        00:00:00   rsyslogd
<   19053   19053   19053 ?        00:00:05   containerd
<   21110   21110   21110 ?        00:00:01   dockerd
<   23093   23092   23092 ?        00:00:00   chronyd
<   23094   23092   23092 ?        00:00:00     chronyd
<   23339   23339   23339 ?        00:00:00   systemd-journal
<   23475   23475   23475 ?        00:00:00   wpa_supplicant
<   23741   23741   23741 ?        00:00:00   cupsd
<   23743   23743   23741 ?        00:00:00     dbus
<   23744   23744   23741 ?        00:00:00     dbus
<   23872   23872   23872 ?        00:00:00   systemd-udevd
<   24019   24019   24019 ?        00:00:00   systemd-oomd
<   24278   24278   24278 ?        00:00:00   systemd-resolve
<   25676   25676   25676 ?        00:00:10   snapd
<   26504   26504   26504 ?        00:00:00   udisksd
<   39224   39224   39224 ?        00:00:00   polkitd
<   39246   39246   39246 ?        00:00:00   ModemManager
<   41594   41594   41594 ?        00:00:00   gnome-remote-de
<   42703   42703   42703 ?        00:00:00   cups-browsed
<   44429   44429   44429 ?        00:00:00   NetworkManager
< ### Installed Packages
